ERROR at 2025-12-02 00:03:26,479 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 232: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:03:52,635 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 232: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:04:32,572 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 232: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:29:55,575 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:30:19,565 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:30:52,036 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:36:52,824 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:37:11,466 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:37:31,241 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:41:06,736 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:41:07,706 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:41:08,472 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-02 00:41:17,159 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 255: Worker error for mrk97_07: pickle data was truncated
ERROR at 2025-12-07 19:06:21,084 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=64.82447132215526', '--gamma_p_GB_GluSynapse=298.7069481819477', '--a00=1.4005252531322778', '--a01=1.4465191294397983', '--a10=3.177822748524771', '--a11=3.4308353475303828', '--a20=3.502508370426923', '--a21=1.4999792075846525', '--a30=2.097212074546344', '--a31=1.0096400006240618', '--fastforward=280000.0', '--param_hash=1ccf54a33aa8']' timed out after 1800 seconds
ERROR at 2025-12-07 19:06:47,064 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=97.50321298599654', '--gamma_p_GB_GluSynapse=294.4911284550031', '--a00=1.1889061857913432', '--a01=2.803715367821903', '--a10=1.668292958324407', '--a11=3.3589662083595937', '--a20=3.153952112464205', '--a21=1.2588438385332146', '--a30=2.0246886824667607', '--a31=1.399332434398659', '--fastforward=280000.0', '--param_hash=957518e7dac2']' timed out after 1800 seconds
ERROR at 2025-12-07 19:06:47,066 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=97.50321298599654', '--gamma_p_GB_GluSynapse=294.4911284550031', '--a00=1.1889061857913432', '--a01=2.803715367821903', '--a10=1.668292958324407', '--a11=3.3589662083595937', '--a20=3.153952112464205', '--a21=1.2588438385332146', '--a30=2.0246886824667607', '--a31=1.399332434398659', '--fastforward=280000.0', '--param_hash=957518e7dac2']' timed out after 1800 seconds
ERROR at 2025-12-07 19:07:31,610 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=97.50321298599654', '--gamma_p_GB_GluSynapse=294.4911284550031', '--a00=1.1889061857913432', '--a01=2.803715367821903', '--a10=1.668292958324407', '--a11=3.3589662083595937', '--a20=3.153952112464205', '--a21=1.2588438385332146', '--a30=2.0246886824667607', '--a31=1.399332434398659', '--fastforward=280000.0', '--param_hash=957518e7dac2']' timed out after 1800 seconds
ERROR at 2025-12-07 19:07:33,916 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=64.82447132215526', '--gamma_p_GB_GluSynapse=298.7069481819477', '--a00=1.4005252531322778', '--a01=1.4465191294397983', '--a10=3.177822748524771', '--a11=3.4308353475303828', '--a20=3.502508370426923', '--a21=1.4999792075846525', '--a30=2.097212074546344', '--a31=1.0096400006240618', '--fastforward=280000.0', '--param_hash=1ccf54a33aa8']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,291 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=116.60854175420283', '--gamma_p_GB_GluSynapse=292.9370125727326', '--a00=1.1103544812620572', '--a01=1.7280715838988416', '--a10=1.205452397214017', '--a11=2.2924516053647883', '--a20=3.3061274283677995', '--a21=1.1525100177358505', '--a30=1.8397447814513632', '--a31=1.5583868980134952', '--fastforward=280000.0', '--param_hash=325e8b09046e']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,291 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=116.60854175420283', '--gamma_p_GB_GluSynapse=292.9370125727326', '--a00=1.1103544812620572', '--a01=1.7280715838988416', '--a10=1.205452397214017', '--a11=2.2924516053647883', '--a20=3.3061274283677995', '--a21=1.1525100177358505', '--a30=1.8397447814513632', '--a31=1.5583868980134952', '--fastforward=280000.0', '--param_hash=325e8b09046e']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,305 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=118.08275433480594', '--gamma_p_GB_GluSynapse=291.2459480562567', '--a00=1.1290389467889315', '--a01=1.1227651152338538', '--a10=1.5099826491861998', '--a11=2.887253816932007', '--a20=2.3439367747745905', '--a21=3.7955727226579157', '--a30=3.0065157523446486', '--a31=2.936807728411978', '--fastforward=280000.0', '--param_hash=7f4f76f7ecd3']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,291 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=116.60854175420283', '--gamma_p_GB_GluSynapse=292.9370125727326', '--a00=1.1103544812620572', '--a01=1.7280715838988416', '--a10=1.205452397214017', '--a11=2.2924516053647883', '--a20=3.3061274283677995', '--a21=1.1525100177358505', '--a30=1.8397447814513632', '--a31=1.5583868980134952', '--fastforward=280000.0', '--param_hash=325e8b09046e']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,306 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=118.08275433480594', '--gamma_p_GB_GluSynapse=291.2459480562567', '--a00=1.1290389467889315', '--a01=1.1227651152338538', '--a10=1.5099826491861998', '--a11=2.887253816932007', '--a20=2.3439367747745905', '--a21=3.7955727226579157', '--a30=3.0065157523446486', '--a31=2.936807728411978', '--fastforward=280000.0', '--param_hash=7f4f76f7ecd3']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,292 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=116.60854175420283', '--gamma_p_GB_GluSynapse=292.9370125727326', '--a00=1.1103544812620572', '--a01=1.7280715838988416', '--a10=1.205452397214017', '--a11=2.2924516053647883', '--a20=3.3061274283677995', '--a21=1.1525100177358505', '--a30=1.8397447814513632', '--a31=1.5583868980134952', '--fastforward=280000.0', '--param_hash=325e8b09046e']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,306 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=118.08275433480594', '--gamma_p_GB_GluSynapse=291.2459480562567', '--a00=1.1290389467889315', '--a01=1.1227651152338538', '--a10=1.5099826491861998', '--a11=2.887253816932007', '--a20=2.3439367747745905', '--a21=3.7955727226579157', '--a30=3.0065157523446486', '--a31=2.936807728411978', '--fastforward=280000.0', '--param_hash=7f4f76f7ecd3']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,292 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=116.60854175420283', '--gamma_p_GB_GluSynapse=292.9370125727326', '--a00=1.1103544812620572', '--a01=1.7280715838988416', '--a10=1.205452397214017', '--a11=2.2924516053647883', '--a20=3.3061274283677995', '--a21=1.1525100177358505', '--a30=1.8397447814513632', '--a31=1.5583868980134952', '--fastforward=280000.0', '--param_hash=325e8b09046e']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,306 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=118.08275433480594', '--gamma_p_GB_GluSynapse=291.2459480562567', '--a00=1.1290389467889315', '--a01=1.1227651152338538', '--a10=1.5099826491861998', '--a11=2.887253816932007', '--a20=2.3439367747745905', '--a21=3.7955727226579157', '--a30=3.0065157523446486', '--a31=2.936807728411978', '--fastforward=280000.0', '--param_hash=7f4f76f7ecd3']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,292 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=116.60854175420283', '--gamma_p_GB_GluSynapse=292.9370125727326', '--a00=1.1103544812620572', '--a01=1.7280715838988416', '--a10=1.205452397214017', '--a11=2.2924516053647883', '--a20=3.3061274283677995', '--a21=1.1525100177358505', '--a30=1.8397447814513632', '--a31=1.5583868980134952', '--fastforward=280000.0', '--param_hash=325e8b09046e']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,306 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=118.08275433480594', '--gamma_p_GB_GluSynapse=291.2459480562567', '--a00=1.1290389467889315', '--a01=1.1227651152338538', '--a10=1.5099826491861998', '--a11=2.887253816932007', '--a20=2.3439367747745905', '--a21=3.7955727226579157', '--a30=3.0065157523446486', '--a31=2.936807728411978', '--fastforward=280000.0', '--param_hash=7f4f76f7ecd3']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,292 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=116.60854175420283', '--gamma_p_GB_GluSynapse=292.9370125727326', '--a00=1.1103544812620572', '--a01=1.7280715838988416', '--a10=1.205452397214017', '--a11=2.2924516053647883', '--a20=3.3061274283677995', '--a21=1.1525100177358505', '--a30=1.8397447814513632', '--a31=1.5583868980134952', '--fastforward=280000.0', '--param_hash=325e8b09046e']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,307 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=118.08275433480594', '--gamma_p_GB_GluSynapse=291.2459480562567', '--a00=1.1290389467889315', '--a01=1.1227651152338538', '--a10=1.5099826491861998', '--a11=2.887253816932007', '--a20=2.3439367747745905', '--a21=3.7955727226579157', '--a30=3.0065157523446486', '--a31=2.936807728411978', '--fastforward=280000.0', '--param_hash=7f4f76f7ecd3']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,296 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=116.60854175420283', '--gamma_p_GB_GluSynapse=292.9370125727326', '--a00=1.1103544812620572', '--a01=1.7280715838988416', '--a10=1.205452397214017', '--a11=2.2924516053647883', '--a20=3.3061274283677995', '--a21=1.1525100177358505', '--a30=1.8397447814513632', '--a31=1.5583868980134952', '--fastforward=280000.0', '--param_hash=325e8b09046e']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,307 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=118.08275433480594', '--gamma_p_GB_GluSynapse=291.2459480562567', '--a00=1.1290389467889315', '--a01=1.1227651152338538', '--a10=1.5099826491861998', '--a11=2.887253816932007', '--a20=2.3439367747745905', '--a21=3.7955727226579157', '--a30=3.0065157523446486', '--a31=2.936807728411978', '--fastforward=280000.0', '--param_hash=7f4f76f7ecd3']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,298 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=116.60854175420283', '--gamma_p_GB_GluSynapse=292.9370125727326', '--a00=1.1103544812620572', '--a01=1.7280715838988416', '--a10=1.205452397214017', '--a11=2.2924516053647883', '--a20=3.3061274283677995', '--a21=1.1525100177358505', '--a30=1.8397447814513632', '--a31=1.5583868980134952', '--fastforward=280000.0', '--param_hash=325e8b09046e']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,307 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=118.08275433480594', '--gamma_p_GB_GluSynapse=291.2459480562567', '--a00=1.1290389467889315', '--a01=1.1227651152338538', '--a10=1.5099826491861998', '--a11=2.887253816932007', '--a20=2.3439367747745905', '--a21=3.7955727226579157', '--a30=3.0065157523446486', '--a31=2.936807728411978', '--fastforward=280000.0', '--param_hash=7f4f76f7ecd3']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,300 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=116.60854175420283', '--gamma_p_GB_GluSynapse=292.9370125727326', '--a00=1.1103544812620572', '--a01=1.7280715838988416', '--a10=1.205452397214017', '--a11=2.2924516053647883', '--a20=3.3061274283677995', '--a21=1.1525100177358505', '--a30=1.8397447814513632', '--a31=1.5583868980134952', '--fastforward=280000.0', '--param_hash=325e8b09046e']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,307 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=118.08275433480594', '--gamma_p_GB_GluSynapse=291.2459480562567', '--a00=1.1290389467889315', '--a01=1.1227651152338538', '--a10=1.5099826491861998', '--a11=2.887253816932007', '--a20=2.3439367747745905', '--a21=3.7955727226579157', '--a30=3.0065157523446486', '--a31=2.936807728411978', '--fastforward=280000.0', '--param_hash=7f4f76f7ecd3']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,300 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=116.60854175420283', '--gamma_p_GB_GluSynapse=292.9370125727326', '--a00=1.1103544812620572', '--a01=1.7280715838988416', '--a10=1.205452397214017', '--a11=2.2924516053647883', '--a20=3.3061274283677995', '--a21=1.1525100177358505', '--a30=1.8397447814513632', '--a31=1.5583868980134952', '--fastforward=280000.0', '--param_hash=325e8b09046e']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,313 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=118.08275433480594', '--gamma_p_GB_GluSynapse=291.2459480562567', '--a00=1.1290389467889315', '--a01=1.1227651152338538', '--a10=1.5099826491861998', '--a11=2.887253816932007', '--a20=2.3439367747745905', '--a21=3.7955727226579157', '--a30=3.0065157523446486', '--a31=2.936807728411978', '--fastforward=280000.0', '--param_hash=7f4f76f7ecd3']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,300 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=116.60854175420283', '--gamma_p_GB_GluSynapse=292.9370125727326', '--a00=1.1103544812620572', '--a01=1.7280715838988416', '--a10=1.205452397214017', '--a11=2.2924516053647883', '--a20=3.3061274283677995', '--a21=1.1525100177358505', '--a30=1.8397447814513632', '--a31=1.5583868980134952', '--fastforward=280000.0', '--param_hash=325e8b09046e']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,314 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=118.08275433480594', '--gamma_p_GB_GluSynapse=291.2459480562567', '--a00=1.1290389467889315', '--a01=1.1227651152338538', '--a10=1.5099826491861998', '--a11=2.887253816932007', '--a20=2.3439367747745905', '--a21=3.7955727226579157', '--a30=3.0065157523446486', '--a31=2.936807728411978', '--fastforward=280000.0', '--param_hash=7f4f76f7ecd3']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,301 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_07: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=116.60854175420283', '--gamma_p_GB_GluSynapse=292.9370125727326', '--a00=1.1103544812620572', '--a01=1.7280715838988416', '--a10=1.205452397214017', '--a11=2.2924516053647883', '--a20=3.3061274283677995', '--a21=1.1525100177358505', '--a30=1.8397447814513632', '--a31=1.5583868980134952', '--fastforward=280000.0', '--param_hash=325e8b09046e']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,314 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_02: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=118.08275433480594', '--gamma_p_GB_GluSynapse=291.2459480562567', '--a00=1.1290389467889315', '--a01=1.1227651152338538', '--a10=1.5099826491861998', '--a11=2.887253816932007', '--a20=2.3439367747745905', '--a21=3.7955727226579157', '--a30=3.0065157523446486', '--a31=2.936807728411978', '--fastforward=280000.0', '--param_hash=7f4f76f7ecd3']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,302 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=116.60854175420283', '--gamma_p_GB_GluSynapse=292.9370125727326', '--a00=1.1103544812620572', '--a01=1.7280715838988416', '--a10=1.205452397214017', '--a11=2.2924516053647883', '--a20=3.3061274283677995', '--a21=1.1525100177358505', '--a30=1.8397447814513632', '--a31=1.5583868980134952', '--fastforward=280000.0', '--param_hash=325e8b09046e']' timed out after 1800 seconds
ERROR at 2025-12-07 19:08:48,314 in run_simulation_worker in '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/evaluator.py't line 259: Worker error for mrk97_01: Command '['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.11.5/bin/python', '/lustre06/project/6077694/dhuruva/plastyfire/plastyfire/pairrunner.py', '--gamma_d_GB_GluSynapse=118.08275433480594', '--gamma_p_GB_GluSynapse=291.2459480562567', '--a00=1.1290389467889315', '--a01=1.1227651152338538', '--a10=1.5099826491861998', '--a11=2.887253816932007', '--a20=2.3439367747745905', '--a21=3.7955727226579157', '--a30=3.0065157523446486', '--a31=2.936807728411978', '--fastforward=280000.0', '--param_hash=7f4f76f7ecd3']' timed out after 1800 seconds
